[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderInline/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/data/bad.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/data/empty.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/data/site.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/data/twice.links
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/reference/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/reference/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/reference/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/reference/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/src/block.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/src/html.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/src/inline.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/src/refs.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/test/mdlite.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/md-render--renderList/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/reference/src/machine.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/reference/src/order.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/src/machine.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/src/order.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/test/machine.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/order-lifecycle--checkCommand/test/order.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--join/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--join/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--join/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--join/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--join/test/path-normalize.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--normalize/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--normalize/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--normalize/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--normalize/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--normalize/test/path-normalize.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--relative/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--relative/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--relative/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--relative/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/path-normalize--relative/test/path-normalize.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--readGraph/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--readGraph/reference/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--readGraph/reference/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--readGraph/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--readGraph/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--readGraph/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--readGraph/test/dijkstra.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--readGraph/test/heap.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPath/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPath/reference/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPath/reference/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPath/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPath/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPath/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPath/test/dijkstra.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPath/test/heap.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPaths/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPaths/reference/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPaths/reference/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPaths/src/dijkstra.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPaths/src/heap.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPaths/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPaths/test/dijkstra.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/priority-queue--shortestPaths/test/heap.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/query-string--assign/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/query-string--assign/reference/src/query-string.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/query-string--assign/src/query-string.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/query-string--assign/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/query-string--assign/test/query-string.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/query-string--collect/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/query-string--collect/reference/src/query-string.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/query-string--collect/src/query-string.js
